"2","Coercing text to numeric in AE3070 / R3070C31: '0'"
"2","Expecting numeric in AF3070 / R3070C32: got '?'"
"2","Coercing text to numeric in AS3070 / R3070C45: '0'"
"2","Coercing text to numeric in AT3070 / R3070C46: '0'"
"2","Coercing text to numeric in AS3071 / R3071C45: '0'"
"2","Coercing text to numeric in AT3071 / R3071C46: '0'"
"2","Coercing text to numeric in AC3072 / R3072C29: '0'"
"2","Coercing text to numeric in AD3072 / R3072C30: '0'"
"2","Coercing text to numeric in AE3072 / R3072C31: '0'"
"2","Expecting numeric in AF3072 / R3072C32: got '?'"
"2","Coercing text to numeric in AS3072 / R3072C45: '0'"
"2","Coercing text to numeric in AT3072 / R3072C46: '0'"
"2","Coercing text to numeric in AS3073 / R3073C45: '0'"
"2","Coercing text to numeric in AT3073 / R3073C46: '0'"
"2","Coercing text to numeric in AG3074 / R3074C33: '0'"
"2","Expecting numeric in AH3074 / R3074C34: got '?'"
"2","Coercing text to numeric in AS3074 / R3074C45: '0'"
"2","Coercing text to numeric in AT3074 / R3074C46: '0'"
"2","Coercing text to numeric in AS3075 / R3075C45: '0'"
"2","Coercing text to numeric in AT3075 / R3075C46: '0'"
"2","Coercing text to numeric in AC3076 / R3076C29: '0'"
"2","Coercing text to numeric in AD3076 / R3076C30: '0'"
"2","Coercing text to numeric in AS3076 / R3076C45: '0'"
"2","Coercing text to numeric in AT3076 / R3076C46: '0'"
"2","Coercing text to numeric in S3077 / R3077C19: '0'"
"2","Coercing text to numeric in T3077 / R3077C20: '0'"
"2","Coercing text to numeric in AS3077 / R3077C45: '0'"
"2","Coercing text to numeric in AT3077 / R3077C46: '0'"
"2","Coercing text to numeric in AS3078 / R3078C45: '0'"
"2","Coercing text to numeric in AT3078 / R3078C46: '0'"
"2","Coercing text to numeric in O3079 / R3079C15: '0'"
"2","Coercing text to numeric in P3079 / R3079C16: '0'"
"2","Coercing text to numeric in S3079 / R3079C19: '0'"
"2","Coercing text to numeric in T3079 / R3079C20: '0'"
"2","Coercing text to numeric in AK3079 / R3079C37: '0'"
"2","Coercing text to numeric in AL3079 / R3079C38: '0'"
"2","Coercing text to numeric in AM3079 / R3079C39: '0'"
"2","Coercing text to numeric in AN3079 / R3079C40: '0'"
"2","Coercing text to numeric in AO3079 / R3079C41: '0'"
"2","Coercing text to numeric in AP3079 / R3079C42: '0'"
"2","Coercing text to numeric in AS3079 / R3079C45: '0'"
"2","Coercing text to numeric in AT3079 / R3079C46: '0'"
"2","Coercing text to numeric in S3080 / R3080C19: '0'"
"2","Coercing text to numeric in T3080 / R3080C20: '0'"
"2","Coercing text to numeric in AS3080 / R3080C45: '0'"
"2","Coercing text to numeric in AT3080 / R3080C46: '0'"
"2","Coercing text to numeric in M3081 / R3081C13: '0'"
"2","Coercing text to numeric in N3081 / R3081C14: '0'"
"2","Coercing text to numeric in O3081 / R3081C15: '0'"
"2","Coercing text to numeric in P3081 / R3081C16: '0'"
"2","Coercing text to numeric in S3081 / R3081C19: '0'"
"2","Coercing text to numeric in T3081 / R3081C20: '0'"
"2","Coercing text to numeric in U3081 / R3081C21: '0'"
"2","Coercing text to numeric in V3081 / R3081C22: '0'"
"2","Coercing text to numeric in W3081 / R3081C23: '0'"
"2","Coercing text to numeric in X3081 / R3081C24: '0'"
"2","Coercing text to numeric in Y3081 / R3081C25: '0'"
"2","Coercing text to numeric in Z3081 / R3081C26: '0'"
"2","Coercing text to numeric in AC3081 / R3081C29: '0'"
"2","Coercing text to numeric in AD3081 / R3081C30: '0'"
"2","Coercing text to numeric in AE3081 / R3081C31: '0'"
"2","Expecting numeric in AF3081 / R3081C32: got '?'"
"2","Coercing text to numeric in AG3081 / R3081C33: '0'"
"2","Expecting numeric in AH3081 / R3081C34: got '?'"
"2","Coercing text to numeric in AI3081 / R3081C35: '0'"
"2","Coercing text to numeric in AJ3081 / R3081C36: '0'"
"2","Coercing text to numeric in AK3081 / R3081C37: '0'"
"2","Coercing text to numeric in AL3081 / R3081C38: '0'"
"2","Coercing text to numeric in AM3081 / R3081C39: '0'"
"2","Coercing text to numeric in AN3081 / R3081C40: '0'"
"2","Coercing text to numeric in AO3081 / R3081C41: '0'"
"2","Coercing text to numeric in AP3081 / R3081C42: '0'"
"2","Coercing text to numeric in AS3081 / R3081C45: '0'"
"2","Coercing text to numeric in AT3081 / R3081C46: '0'"
"2","Coercing text to numeric in AG3082 / R3082C33: '0'"
"2","Expecting numeric in AH3082 / R3082C34: got '?'"
"2","Coercing text to numeric in AS3082 / R3082C45: '0'"
"2","Coercing text to numeric in AT3082 / R3082C46: '0'"
"2","Coercing text to numeric in AS3084 / R3084C45: '0'"
"2","Coercing text to numeric in AT3084 / R3084C46: '0'"
"2","Coercing text to numeric in AS3085 / R3085C45: '0'"
"2","Coercing text to numeric in AT3085 / R3085C46: '0'"
"2","Coercing text to numeric in AS3086 / R3086C45: '0'"
"2","Coercing text to numeric in AT3086 / R3086C46: '0'"
"2","Coercing text to numeric in AS3088 / R3088C45: '0'"
"2","Coercing text to numeric in AT3088 / R3088C46: '0'"
"2","Coercing text to numeric in AS3089 / R3089C45: '0'"
"2","Coercing text to numeric in AT3089 / R3089C46: '0'"
"2","Coercing text to numeric in M3090 / R3090C13: '0'"
"2","Coercing text to numeric in N3090 / R3090C14: '0'"
"2","Coercing text to numeric in O3090 / R3090C15: '0'"
"2","Coercing text to numeric in P3090 / R3090C16: '0'"
"2","Coercing text to numeric in S3090 / R3090C19: '0'"
"2","Coercing text to numeric in T3090 / R3090C20: '0'"
"2","Coercing text to numeric in AS3090 / R3090C45: '0'"
"2","Coercing text to numeric in AT3090 / R3090C46: '0'"
"2","Coercing text to numeric in O3091 / R3091C15: '0'"
"2","Coercing text to numeric in P3091 / R3091C16: '0'"
"2","Coercing text to numeric in S3091 / R3091C19: '0'"
"2","Coercing text to numeric in T3091 / R3091C20: '0'"
"2","Coercing text to numeric in AM3091 / R3091C39: '0'"
"2","Coercing text to numeric in AN3091 / R3091C40: '0'"
"2","Coercing text to numeric in AO3091 / R3091C41: '0'"
"2","Coercing text to numeric in AP3091 / R3091C42: '0'"
"2","Coercing text to numeric in AS3091 / R3091C45: '0'"
"2","Coercing text to numeric in AT3091 / R3091C46: '0'"
"2","Coercing text to numeric in M3092 / R3092C13: '0'"
"2","Coercing text to numeric in N3092 / R3092C14: '0'"
"2","Coercing text to numeric in O3092 / R3092C15: '0'"
"2","Coercing text to numeric in P3092 / R3092C16: '0'"
"2","Coercing text to numeric in S3092 / R3092C19: '0'"
"2","Coercing text to numeric in T3092 / R3092C20: '0'"
"2","Coercing text to numeric in AS3092 / R3092C45: '0'"
"2","Coercing text to numeric in AT3092 / R3092C46: '0'"
"2","Coercing text to numeric in M3093 / R3093C13: '0'"
"2","Coercing text to numeric in N3093 / R3093C14: '0'"
"2","Coercing text to numeric in O3093 / R3093C15: '0'"
"2","Coercing text to numeric in P3093 / R3093C16: '0'"
"2","Coercing text to numeric in Q3093 / R3093C17: '0'"
"2","Coercing text to numeric in R3093 / R3093C18: '0'"
"2","Coercing text to numeric in S3093 / R3093C19: '0'"
"2","Coercing text to numeric in T3093 / R3093C20: '0'"
"2","Coercing text to numeric in AE3094 / R3094C31: '0'"
"2","Expecting numeric in AF3094 / R3094C32: got '?'"
"2","Coercing text to numeric in AG3094 / R3094C33: '0'"
"2","Expecting numeric in AH3094 / R3094C34: got '?'"
"2","Coercing text to numeric in AI3094 / R3094C35: '0'"
"2","Coercing text to numeric in AJ3094 / R3094C36: '0'"
"2","Coercing text to numeric in AS3094 / R3094C45: '0'"
"2","Coercing text to numeric in AT3094 / R3094C46: '0'"
"2","Coercing text to numeric in AS3095 / R3095C45: '0'"
"2","Coercing text to numeric in AT3095 / R3095C46: '0'"
"2","Coercing text to numeric in AS3096 / R3096C45: '0'"
"2","Coercing text to numeric in AT3096 / R3096C46: '0'"
"2","Coercing text to numeric in AS3097 / R3097C45: '0'"
"2","Coercing text to numeric in AT3097 / R3097C46: '0'"
"2","Coercing text to numeric in AS3098 / R3098C45: '0'"
"2","Coercing text to numeric in AT3098 / R3098C46: '0'"
"2","Coercing text to numeric in AS3099 / R3099C45: '0'"
"2","Coercing text to numeric in AT3099 / R3099C46: '0'"
"2","Coercing text to numeric in AS3100 / R3100C45: '0'"
"2","Coercing text to numeric in AT3100 / R3100C46: '0'"
"2","Coercing text to numeric in AS3101 / R3101C45: '0'"
"2","Coercing text to numeric in AT3101 / R3101C46: '0'"
"2","Coercing text to numeric in AS3102 / R3102C45: '0'"
"2","Coercing text to numeric in AT3102 / R3102C46: '0'"
"2","Coercing text to numeric in AS3103 / R3103C45: '0'"
"2","Coercing text to numeric in AT3103 / R3103C46: '0'"
"2","Coercing text to numeric in AS3107 / R3107C45: '0'"
"2","Coercing text to numeric in AT3107 / R3107C46: '0'"
"2","Coercing text to numeric in AS3108 / R3108C45: '0'"
"2","Coercing text to numeric in AT3108 / R3108C46: '0'"
"2","Coercing text to numeric in AS3109 / R3109C45: '0'"
"2","Coercing text to numeric in AT3109 / R3109C46: '0'"
"2","Coercing text to numeric in AS3110 / R3110C45: '0'"
"2","Coercing text to numeric in AT3110 / R3110C46: '0'"
"2","Coercing text to numeric in AS3111 / R3111C45: '0'"
"2","Coercing text to numeric in AT3111 / R3111C46: '0'"
"2","Coercing text to numeric in AS3112 / R3112C45: '0'"
"2","Coercing text to numeric in AT3112 / R3112C46: '0'"
"2","Coercing text to numeric in AS3113 / R3113C45: '0'"
"2","Coercing text to numeric in AT3113 / R3113C46: '0'"
"2","Coercing text to numeric in AS3114 / R3114C45: '0'"
"2","Coercing text to numeric in AT3114 / R3114C46: '0'"
"2","Coercing text to numeric in AS3115 / R3115C45: '0'"
"2","Coercing text to numeric in AT3115 / R3115C46: '0'"
"2","Coercing text to numeric in AS3116 / R3116C45: '0'"
"2","Coercing text to numeric in AT3116 / R3116C46: '0'"
"2","Coercing text to numeric in AS3117 / R3117C45: '0'"
"2","Coercing text to numeric in AT3117 / R3117C46: '0'"
"2","Coercing text to numeric in AS3118 / R3118C45: '0'"
"2","Coercing text to numeric in AT3118 / R3118C46: '0'"
"2","Coercing text to numeric in AE3120 / R3120C31: '0'"
"2","Expecting numeric in AF3120 / R3120C32: got '?'"
"2","Coercing text to numeric in AG3120 / R3120C33: '0'"
"2","Expecting numeric in AH3120 / R3120C34: got '?'"
"2","Coercing text to numeric in AI3120 / R3120C35: '0'"
"2","Coercing text to numeric in AJ3120 / R3120C36: '0'"
"2","Coercing text to numeric in AK3120 / R3120C37: '0'"
"2","Coercing text to numeric in AL3120 / R3120C38: '0'"
"2","Coercing text to numeric in AM3120 / R3120C39: '0'"
"2","Coercing text to numeric in AN3120 / R3120C40: '0'"
"2","Coercing text to numeric in AO3120 / R3120C41: '0'"
"2","Coercing text to numeric in AP3120 / R3120C42: '0'"
"2","Coercing text to numeric in AS3120 / R3120C45: '0'"
"2","Coercing text to numeric in AT3120 / R3120C46: '0'"
"2","Coercing text to numeric in AE3121 / R3121C31: '0'"
"2","Expecting numeric in AF3121 / R3121C32: got '?'"
"2","Coercing text to numeric in AS3122 / R3122C45: '0'"
"2","Coercing text to numeric in AT3122 / R3122C46: '0'"
"2","Coercing text to numeric in AS3123 / R3123C45: '0'"
"2","Coercing text to numeric in AT3123 / R3123C46: '0'"
"2","Coercing text to numeric in AS3124 / R3124C45: '0'"
"2","Coercing text to numeric in AT3124 / R3124C46: '0'"
"2","Coercing text to numeric in AC3125 / R3125C29: '0'"
"2","Coercing text to numeric in AD3125 / R3125C30: '0'"
"2","Coercing text to numeric in AS3125 / R3125C45: '0'"
"2","Coercing text to numeric in AT3125 / R3125C46: '0'"
"2","Coercing text to numeric in AS3126 / R3126C45: '0'"
"2","Coercing text to numeric in AT3126 / R3126C46: '0'"
"2","Coercing text to numeric in AS3127 / R3127C45: '0'"
"2","Coercing text to numeric in AT3127 / R3127C46: '0'"
"2","Coercing text to numeric in AS3128 / R3128C45: '0'"
"2","Coercing text to numeric in AT3128 / R3128C46: '0'"
"2","Coercing text to numeric in AS3129 / R3129C45: '0'"
"2","Coercing text to numeric in AT3129 / R3129C46: '0'"
"2","Coercing text to numeric in AS3130 / R3130C45: '0'"
"2","Coercing text to numeric in AT3130 / R3130C46: '0'"
"2","Coercing text to numeric in AS3131 / R3131C45: '0'"
"2","Coercing text to numeric in AT3131 / R3131C46: '0'"
"2","Coercing text to numeric in O3132 / R3132C15: '0'"
"2","Coercing text to numeric in P3132 / R3132C16: '0'"
"2","Coercing text to numeric in AG3133 / R3133C33: '0'"
"2","Expecting numeric in AH3133 / R3133C34: got '?'"
"2","Coercing text to numeric in AS3133 / R3133C45: '0'"
"2","Coercing text to numeric in AT3133 / R3133C46: '0'"
"2","Coercing text to numeric in AS3134 / R3134C45: '0'"
"2","Coercing text to numeric in AT3134 / R3134C46: '0'"
"2","Coercing text to numeric in AS3135 / R3135C45: '0'"
"2","Coercing text to numeric in AT3135 / R3135C46: '0'"
"2","Coercing text to numeric in AS3137 / R3137C45: '0'"
"2","Coercing text to numeric in AT3137 / R3137C46: '0'"
"2","Coercing text to numeric in AS3138 / R3138C45: '0'"
"2","Coercing text to numeric in AT3138 / R3138C46: '0'"
"2","Coercing text to numeric in AS3139 / R3139C45: '0'"
"2","Coercing text to numeric in AT3139 / R3139C46: '0'"
"2","Coercing text to numeric in AS3140 / R3140C45: '0'"
"2","Coercing text to numeric in AT3140 / R3140C46: '0'"
"2","Coercing text to numeric in AS3141 / R3141C45: '0'"
"2","Coercing text to numeric in AT3141 / R3141C46: '0'"
"2","Coercing text to numeric in AS3142 / R3142C45: '0'"
"2","Coercing text to numeric in AT3142 / R3142C46: '0'"
"2","Coercing text to numeric in AS3144 / R3144C45: '0'"
"2","Coercing text to numeric in AT3144 / R3144C46: '0'"
"2","Coercing text to numeric in AE3146 / R3146C31: '0'"
"2","Expecting numeric in AF3146 / R3146C32: got '?'"
"2","Coercing text to numeric in AG3146 / R3146C33: '0'"
"2","Expecting numeric in AH3146 / R3146C34: got '?'"
"2","Coercing text to numeric in AI3146 / R3146C35: '0'"
"2","Coercing text to numeric in AJ3146 / R3146C36: '0'"
"2","Coercing text to numeric in AS3146 / R3146C45: '0'"
"2","Coercing text to numeric in AT3146 / R3146C46: '0'"
"2","Coercing text to numeric in AS3147 / R3147C45: '0'"
"2","Coercing text to numeric in AT3147 / R3147C46: '0'"
"2","Coercing text to numeric in AS3148 / R3148C45: '0'"
"2","Coercing text to numeric in AT3148 / R3148C46: '0'"
"2","Coercing text to numeric in AS3149 / R3149C45: '0'"
"2","Coercing text to numeric in AT3149 / R3149C46: '0'"
"2","Coercing text to numeric in AS3150 / R3150C45: '0'"
"2","Coercing text to numeric in AT3150 / R3150C46: '0'"
"2","Coercing text to numeric in AS3151 / R3151C45: '0'"
"2","Coercing text to numeric in AT3151 / R3151C46: '0'"
"2","Coercing text to numeric in AS3152 / R3152C45: '0'"
"2","Coercing text to numeric in AT3152 / R3152C46: '0'"
"2","Coercing text to numeric in AS3153 / R3153C45: '0'"
"2","Coercing text to numeric in AT3153 / R3153C46: '0'"
"2","Coercing text to numeric in AS3154 / R3154C45: '0'"
"2","Coercing text to numeric in AT3154 / R3154C46: '0'"
"2","Coercing text to numeric in AS3157 / R3157C45: '0'"
"2","Coercing text to numeric in AT3157 / R3157C46: '0'"
"2","Coercing text to numeric in M3159 / R3159C13: '0'"
"2","Coercing text to numeric in N3159 / R3159C14: '0'"
"2","Coercing text to numeric in O3159 / R3159C15: '0'"
"2","Coercing text to numeric in P3159 / R3159C16: '0'"
"2","Coercing text to numeric in AE3159 / R3159C31: '0'"
"2","Expecting numeric in AF3159 / R3159C32: got '?'"
"2","Coercing text to numeric in AG3159 / R3159C33: '0'"
"2","Expecting numeric in AH3159 / R3159C34: got '?'"
"2","Coercing text to numeric in AI3159 / R3159C35: '0'"
"2","Coercing text to numeric in AJ3159 / R3159C36: '0'"
"2","Coercing text to numeric in AM3159 / R3159C39: '0'"
"2","Coercing text to numeric in AN3159 / R3159C40: '0'"
"2","Coercing text to numeric in AG3172 / R3172C33: '0'"
"2","Expecting numeric in AH3172 / R3172C34: got '?'"
"2","Coercing text to numeric in AE3185 / R3185C31: '0'"
"2","Expecting numeric in AF3185 / R3185C32: got '?'"
"2","Coercing text to numeric in AG3185 / R3185C33: '0'"
"2","Expecting numeric in AH3185 / R3185C34: got '?'"
"2","Coercing text to numeric in AI3185 / R3185C35: '0'"
"2","Coercing text to numeric in AJ3185 / R3185C36: '0'"
"2","Coercing text to numeric in AK3185 / R3185C37: '0'"
"2","Coercing text to numeric in AL3185 / R3185C38: '0'"
"2","Coercing text to numeric in AM3185 / R3185C39: '0'"
"2","Coercing text to numeric in AN3185 / R3185C40: '0'"
"2","Coercing text to numeric in AO3185 / R3185C41: '0'"
"2","Coercing text to numeric in AP3185 / R3185C42: '0'"
"2","Coercing text to numeric in S3197 / R3197C19: '0'"
"2","Coercing text to numeric in T3197 / R3197C20: '0'"
"2","Coercing text to numeric in M3198 / R3198C13: '0'"
"2","Coercing text to numeric in N3198 / R3198C14: '0'"
"2","Coercing text to numeric in O3198 / R3198C15: '0'"
"2","Coercing text to numeric in P3198 / R3198C16: '0'"
"2","Coercing text to numeric in Q3198 / R3198C17: '0'"
"2","Coercing text to numeric in R3198 / R3198C18: '0'"
"2","Coercing text to numeric in S3198 / R3198C19: '0'"
"2","Coercing text to numeric in T3198 / R3198C20: '0'"
"2","Coercing text to numeric in U3198 / R3198C21: '0'"
"2","Coercing text to numeric in V3198 / R3198C22: '0'"
"2","Coercing text to numeric in W3198 / R3198C23: '0'"
"2","Coercing text to numeric in X3198 / R3198C24: '0'"
"2","Coercing text to numeric in Y3198 / R3198C25: '0'"
"2","Coercing text to numeric in Z3198 / R3198C26: '0'"
"2","Coercing text to numeric in AA3198 / R3198C27: '0'"
"2","Coercing text to numeric in AB3198 / R3198C28: '0'"
"2","Coercing text to numeric in AC3198 / R3198C29: '0'"
"2","Coercing text to numeric in AD3198 / R3198C30: '0'"
"2","Coercing text to numeric in AE3198 / R3198C31: '0'"
"2","Expecting numeric in AF3198 / R3198C32: got '?'"
"2","Coercing text to numeric in AG3198 / R3198C33: '0'"
"2","Expecting numeric in AH3198 / R3198C34: got '?'"
"2","Coercing text to numeric in AI3198 / R3198C35: '0'"
"2","Coercing text to numeric in AJ3198 / R3198C36: '0'"
"2","Coercing text to numeric in AK3198 / R3198C37: '0'"
"2","Coercing text to numeric in AL3198 / R3198C38: '0'"
"2","Coercing text to numeric in AM3198 / R3198C39: '0'"
"2","Coercing text to numeric in AN3198 / R3198C40: '0'"
"2","Coercing text to numeric in AO3198 / R3198C41: '0'"
"2","Coercing text to numeric in AP3198 / R3198C42: '0'"
"2","Coercing text to numeric in AG3199 / R3199C33: '0'"
"2","Expecting numeric in AH3199 / R3199C34: got '?'"
"2","Coercing text to numeric in M3209 / R3209C13: '0'"
"2","Coercing text to numeric in N3209 / R3209C14: '0'"
"2","Coercing text to numeric in S3209 / R3209C19: '0'"
"2","Coercing text to numeric in T3209 / R3209C20: '0'"
"2","Coercing text to numeric in M3210 / R3210C13: '0'"
"2","Coercing text to numeric in N3210 / R3210C14: '0'"
"2","Coercing text to numeric in O3210 / R3210C15: '0'"
"2","Coercing text to numeric in P3210 / R3210C16: '0'"
"2","Coercing text to numeric in Q3210 / R3210C17: '0'"
"2","Coercing text to numeric in R3210 / R3210C18: '0'"
"2","Coercing text to numeric in S3210 / R3210C19: '0'"
"2","Coercing text to numeric in T3210 / R3210C20: '0'"
"2","Coercing text to numeric in U3210 / R3210C21: '0'"
"2","Coercing text to numeric in V3210 / R3210C22: '0'"
"2","Coercing text to numeric in AG3210 / R3210C33: '0'"
"2","Expecting numeric in AH3210 / R3210C34: got '?'"
"2","Coercing text to numeric in AE3211 / R3211C31: '0'"
"2","Expecting numeric in AF3211 / R3211C32: got '?'"
"2","Coercing text to numeric in AG3211 / R3211C33: '0'"
"2","Expecting numeric in AH3211 / R3211C34: got '?'"
"2","Coercing text to numeric in AI3211 / R3211C35: '0'"
"2","Coercing text to numeric in AJ3211 / R3211C36: '0'"
"2","Coercing text to numeric in AE3224 / R3224C31: '0'"
"2","Expecting numeric in AF3224 / R3224C32: got '?'"
"2","Coercing text to numeric in AG3224 / R3224C33: '0'"
"2","Expecting numeric in AH3224 / R3224C34: got '?'"
"2","Coercing text to numeric in AI3224 / R3224C35: '0'"
"2","Coercing text to numeric in AJ3224 / R3224C36: '0'"
"2","Coercing text to numeric in AK3224 / R3224C37: '0'"
"2","Coercing text to numeric in AL3224 / R3224C38: '0'"
"2","Coercing text to numeric in AM3224 / R3224C39: '0'"
"2","Coercing text to numeric in AN3224 / R3224C40: '0'"
"2","Coercing text to numeric in AO3224 / R3224C41: '0'"
"2","Coercing text to numeric in AP3224 / R3224C42: '0'"
"2","Coercing text to numeric in AE3237 / R3237C31: '0'"
"2","Expecting numeric in AF3237 / R3237C32: got '?'"
"2","Coercing text to numeric in AG3237 / R3237C33: '0'"
"2","Expecting numeric in AH3237 / R3237C34: got '?'"
"2","Coercing text to numeric in AI3237 / R3237C35: '0'"
"2","Coercing text to numeric in AJ3237 / R3237C36: '0'"
"2","Coercing text to numeric in AK3237 / R3237C37: '0'"
"2","Coercing text to numeric in AL3237 / R3237C38: '0'"
"2","Coercing text to numeric in AM3237 / R3237C39: '0'"
"2","Coercing text to numeric in AN3237 / R3237C40: '0'"
"2","Coercing text to numeric in AO3237 / R3237C41: '0'"
"2","Coercing text to numeric in AP3237 / R3237C42: '0'"
"2","Coercing text to numeric in O3249 / R3249C15: '0'"
"2","Coercing text to numeric in P3249 / R3249C16: '0'"
"2","Coercing text to numeric in AG3250 / R3250C33: '0'"
"2","Expecting numeric in AH3250 / R3250C34: got '?'"
"2","Coercing text to numeric in AK3250 / R3250C37: '0'"
"2","Coercing text to numeric in AL3250 / R3250C38: '0'"
"2","Coercing text to numeric in AM3250 / R3250C39: '0'"
"2","Coercing text to numeric in AN3250 / R3250C40: '0'"
"2","Coercing text to numeric in AO3250 / R3250C41: '0'"
"2","Coercing text to numeric in AP3250 / R3250C42: '0'"
"2","Coercing text to numeric in AE3263 / R3263C31: '0'"
"2","Expecting numeric in AF3263 / R3263C32: got '?'"
"2","Coercing text to numeric in AG3263 / R3263C33: '0'"
"2","Expecting numeric in AH3263 / R3263C34: got '?'"
"2","Coercing text to numeric in AI3263 / R3263C35: '0'"
"2","Coercing text to numeric in AJ3263 / R3263C36: '0'"
"2","Coercing text to numeric in AK3263 / R3263C37: '0'"
"2","Coercing text to numeric in AL3263 / R3263C38: '0'"
"2","Coercing text to numeric in AM3263 / R3263C39: '0'"
"2","Coercing text to numeric in AN3263 / R3263C40: '0'"
"2","Coercing text to numeric in AO3263 / R3263C41: '0'"
"2","Coercing text to numeric in AP3263 / R3263C42: '0'"
"0","names(indiv_tax_stats_raw) <- names(indiv_tax_stats_raw) %>%"
"0","  str_remove_all(pattern = ""[0-9]+"")"
